package,requirement
22466,18335
22466,22444
22480,22444
22481,22444
22471,22444
22603,06488
22603,09184
22603,22444
22474,06488
22474,09184
22474,18335
22474,22444
22604,16480
22605,22444
22482,26264
22473,20683
22475,11017
22475,22444
22483,03543
22606,18388
22606,25204
02044,04943
02044,12076
02044,12111
02044,13078
02044,13924
02044,25647
02045,20683
02046,22682
02047,22682
22610,02951
22610,10155
22610,18862
22612,22065
22613,11109
22613,14334
22613,20016
22613,20683
22614,03788
22614,10838
22615,12512
22615,18635
22615,24359
22616,10263
22616,22615
22617,04692
22617,05780
22617,10842
22617,15581
22617,21717
22617,21756
22617,24007
02048,13330
02048,13331
02048,18902
02048,18920
22618,02434
22618,10812
22618,12637
22618,13139
22618,13197
22618,14030
22618,15581
22618,16770
22618,17626
22618,18760
22618,19254
22618,19273
22618,20098
22618,20373
22618,20683
22618,22939
22618,24359
22618,25741
22620,21540
22622,09857
22622,14220
22622,15539
22622,18201
22623,03906
22623,15581
22624,05780
22624,06463
22624,10294
22624,11704
22624,16502
22624,19770
22624,22444
22624,23462
22624,23464
22624,23465
22625,20683
22626,20016
22626,20683
22627,20683
22628,14268
22628,15732
22628,20832
22628,21381
22629,03604
22630,06056
22631,09734
22632,20016
22633,09169
22633,20683
22634,20683
22635,20683
22636,15770
22636,21992
22637,18428
22638,03543
22638,09687
22638,10323
22638,11761
22638,16770
22639,24411
02049,10323
02049,18442
02049,20016
02050,19254
02050,19457
02050,19909
02050,20016
02050,22065
02050,25541
02050,25631
22641,05528
22641,05780
22641,05784
22641,10842
22641,14753
22641,19254
22641,19273
22641,19933
22641,20016
22641,22517
22641,22872
22641,25134
22642,05754
22642,06265
22642,13922
22642,15732
22642,20683
22642,24359
22643,22643
22644,22643
22647,20767
22648,06526
22650,03794
22650,04342
22650,05784
22650,06350
22650,10299
22650,15581
22650,15661
22650,18517
22650,20016
22650,22444
22650,22470
22650,23924
22650,24007
22652,05647
22652,05780
22652,05784
22652,10299
22652,11938
22652,15581
22652,20443
22652,22444
22652,22470
22652,22527
22653,05780
22653,05784
22653,14753
22653,15581
22653,22649
22654,05780
22654,05784
22654,10299
22654,15581
22654,22444
22654,22470
22654,22527
22654,23924
22655,04942
22655,05780
22655,14753
22655,15581
22656,22470
22656,22527
22657,05780
22657,05784
22657,10299
22657,15581
22657,22444
22657,22470
22657,23924
22657,24007
22658,05780
22658,05784
22658,10299
22658,15581
22658,22444
22658,22470
22658,22527
22658,23924
22659,05780
22659,05784
22659,10299
22659,15581
22659,22444
22659,22470
22659,22527
22659,22649
22659,22651
22659,23924
22660,04942
22660,05780
22660,10299
22660,14753
22660,15581
22660,20315
22660,22444
22660,22470
22660,22527
22660,23924
22661,22649
22661,22653
02051,06488
02051,11588
02051,26235
02051,26264
02052,05679
02052,16429
22664,03915
22665,20683
22667,02895
22667,20683
22669,11651
22669,18888
22669,20683
22669,25872
22668,04733
22670,03543
22670,05955
22670,14037
22670,15539
22670,20758
22670,24689
22671,12914
22671,25257
22671,25558
22672,14661
22672,16441
22672,22671
22680,22682
01914,22682
01914,26264
01914,26289
22676,22682
22678,04985
22678,16021
22678,17821
22678,22682
22678,24608
01915,04490
01915,20729
01915,22464
01915,26393
01920,22682
22703,16429
01919,10323
01919,10462
01919,18774
01916,06264
01916,10295
01916,12409
01916,22682
22684,22682
22704,16387
22704,21529
22685,22682
01917,22682
22686,11021
22686,17543
22686,17631
22686,20683
22686,22682
22687,11109
22687,22682
22688,22682
22689,05780
22689,06265
22689,06463
22689,10155
22689,10294
22689,10299
22689,11704
22689,12225
22689,12226
22689,14753
22689,14985
22689,15238
22689,16502
22689,16601
22689,17631
22689,18271
22689,18517
22689,19770
22689,19909
22689,21445
22689,22065
22689,22444
22689,22531
22689,22682
22689,22724
22689,23359
22689,23361
22689,23462
22689,23465
22705,19618
22705,22682
22706,05780
22706,15581
22706,22682
22691,22682
22692,22682
22693,22682
22694,18734
22694,22682
22695,17631
22695,22682
22696,17631
22696,22682
22707,06488
22707,18166
22699,16387
22699,21529
22708,22682
22701,24900
01918,10299
01918,10367
01918,12409
01918,14753
01918,19273
01918,22682
01918,24007
01918,24354
22679,16434
22679,22682
22710,22682
22677,12358
22677,19452
22677,22682
22677,23047
22677,24064
22677,26289
01921,24024
22711,22682
22712,06228
22712,06265
22714,19358
02055,22682
22716,05780
22716,10299
22716,14423
22716,14753
22716,19254
22716,22682
22716,22724
22718,18335
22718,22724
02053,11747
02053,11946
02054,12914
02054,23906
22722,05968
22722,09169
22722,13139
22722,22682
22725,22682
22726,22065
22727,14753
22727,22065
22727,22444
22727,25341
22675,22065
22728,03915
22728,05621
22728,09411
22728,11109
22728,15236
22728,17629
22728,17631
22728,20443
22728,22682
22729,22682
22730,10323
22730,22724
22731,14147
22731,22682
22731,22724
22731,25325
22732,10816
22732,22682
22733,06158
22733,15238
22734,03906
22734,09169
22735,16763
22736,14037
02056,20683
22737,15732
22737,21381
01924,23013
22739,03560
22739,10729
22739,19129
22739,22065
01922,19861
01923,19861
22741,22446
22742,12195
22742,15581
22743,05780
22743,06056
22743,10299
22743,10524
22743,11109
22743,11122
22743,14147
22743,14753
22743,15070
22743,15581
22743,20032
22743,22842
22744,22640
22747,20683
22747,22065
22748,22121
22749,03544
22749,10323
22749,12769
22749,12914
22749,14238
22749,25325
22754,21717
22751,20016
22755,16390
22752,05528
22752,16390
22757,16390
22753,16390
22758,22750
22759,16642
22756,21717
22760,05780
22760,09184
22760,10299
22760,10323
22760,12769
22760,12914
22760,14238
22760,14297
22760,14753
22760,15581
22760,16390
22760,16598
22760,16601
22760,17741
22760,18098
22760,18271
22760,18335
22760,20683
22760,22444
22760,24007
22760,24950
22760,25325
22760,25541
22761,10838
22761,16390
22761,17543
22761,19546
22762,10220
22762,16390
22763,17374
22765,00000
22765,20723
22765,21690
22765,23168
22766,03915
22766,09889
22768,04458
22768,05893
22768,11667
22768,12914
22768,14052
22768,14238
22768,17933
22768,17934
22768,18091
22768,18760
22768,22065
22768,25204
22768,25541
22770,04692
22770,05528
22770,15416
22770,18089
22770,18760
01925,11109
22771,14268
22771,15732
22771,17631
22771,17913
22771,19254
22771,21381
22771,22088
22769,17933
22769,18760
22772,11787
22772,17626
22773,18760
22773,24359
22775,20683
22775,20703
22774,20683
22777,06488
22777,06526
22779,02951
22779,14147
22779,20016
22780,03906
22781,13189
22781,19770
22781,21540
22781,23465
22782,13123
22782,17374
22782,19457
22782,20016
22782,20683
22782,22065
22783,22608
22785,03331
22785,05780
22785,06463
22785,10294
22785,10323
22785,11704
22785,12713
22785,13139
22785,14753
22785,16155
22785,16158
22785,16159
22785,16166
22785,16169
22785,16390
22785,16502
22785,17626
22785,18325
22785,19610
22785,19770
22785,20016
22785,21717
22785,22065
22785,22444
22785,22527
22785,23462
22785,23465
22786,09759
22786,11704
22786,12713
22786,13123
22786,14753
22786,15581
22786,20016
22786,22065
22786,24625
22787,03064
22787,14268
22787,15732
22787,18270
22787,21381
22788,22065
22789,04692
22789,12063
22789,17794
02057,11667
02057,23924
22790,15770
22790,20683
22791,15770
22791,20683
22792,08575
22792,08715
22792,22796
22793,08575
22793,08715
22793,22796
22794,08575
22794,08715
22794,22796
22795,08575
22795,08715
22795,22796
22796,08575
22796,08715
22796,10004
22797,08575
22797,22796
22798,08575
22798,22796
22799,08575
22799,22796
22784,09169
22784,20683
22801,15581
22802,20683
22803,12914
22803,20016
22803,20683
22803,22065
22803,23924
22803,24521
22805,14560
22806,04692
22806,11977
22806,11977
22806,12914
22806,20016
22806,26101
22807,02651
22807,12914
22807,22682
22808,03544
22808,19843
22808,20683
22809,02651
22809,12914
22809,18902
22809,18911
22809,18920
22809,18943
22809,22444
22809,22682
22809,22807
22809,24064
22809,24625
22809,25108
22809,26289
22810,02951
22810,14037
01926,03693
01926,14268
01926,15732
01926,18870
01926,21381
01926,22065
22812,18293
22813,23014
22814,14037
22815,04545
22815,06488
22815,16441
22815,16446
22816,14037
22816,18888
22817,18784
02059,04692
02059,14037
02059,20683
02058,03906
02058,06265
02058,12626
02058,12637
02058,12914
02058,15581
02058,15613
02058,16065
02058,16390
02058,16601
02058,17933
02058,18271
02058,25477
22819,02951
22819,05618
22819,12914
22819,13918
22819,25325
22820,06488
22820,09889
22820,18902
22820,18950
22820,25511
22821,18044
02060,12604
02060,19254
22823,12914
22823,14238
22823,21679
22823,22065
22822,06526
22822,07032
22822,12604
22822,22376
22822,25325
22822,25541
22824,12914
22825,02981
22825,04692
22825,20683
22825,23183
22826,03215
22826,20683
22827,06265
22827,20683
22828,20683
22829,19210
22833,09169
22833,09509
22833,12914
22834,16770
22834,20683
22835,05528
22835,10155
22835,11251
22835,12914
22835,13865
22835,14221
22835,14238
22835,15783
22835,16464
22835,18335
22835,18428
22835,19745
22835,19909
22835,20016
22835,20683
22835,20703
22835,24686
22836,20683
22836,22065
22836,25325
22837,06526
22838,15116
22839,03527
22839,05784
22839,05784
22839,06216
22839,06265
22839,06289
22839,06526
22839,07733
22839,07982
22839,08438
22839,08525
22839,08595
22839,09184
22839,09687
22839,10299
22839,12604
22839,12628
22839,12637
22839,12637
22839,12719
22839,14037
22839,14548
22839,15404
22839,15732
22839,16601
22839,18271
22839,18888
22839,19457
22839,19903
22839,19909
22839,24922
22839,25631
22840,03543
22840,06488
22840,06526
22840,06734
22840,07072
22840,07686
22840,08513
22840,09184
22840,12069
22840,18335
02061,17378
02061,24359
02062,04718
22846,15581
22846,15732
22846,21381
22850,11109
22850,22847
22849,21674
22849,22847
22845,15732
22845,21381
22854,15770
22855,15146
22855,20683
22856,21034
22852,02951
22852,03353
22852,23924
22852,25541
22857,22065
22858,22065
22858,22444
22858,22470
22858,23415
22859,17651
22862,18888
22862,20683
22862,25669
22863,10323
22863,10344
22863,10415
22863,10488
22863,12769
22863,12914
22863,14238
22863,15581
22863,22682
22863,25325
22863,25341
02063,16770
22864,16770
22865,20683
22868,05977
22868,15732
22868,18051
22869,24359
02064,06021
02064,15732
02064,17540
02064,21992
02065,04707
02065,10299
02065,13137
02065,14753
02065,15400
02065,15581
02065,16155
02065,16502
02065,22444
02065,24625
22871,02951
22871,03543
22871,03544
22871,03788
22871,05955
22871,10155
22871,12063
22871,12112
22871,14037
22871,15581
22871,18888
22871,20683
22871,22444
22871,24918
22871,25541
22872,02951
22872,05780
22872,06463
22872,14753
22872,16174
22872,16175
22872,16502
22872,16770
22872,22065
22872,22444
22872,23462
22873,14147
22875,15581
22875,16390
22875,17172
22875,20016
22875,21044
22876,00006
22878,14268
22878,15732
22878,21381
22879,22065
22879,24206
22883,20683
22883,25511
22881,20683
22882,03544
22880,06526
22880,17631
22880,20683
22880,21992
22880,24411
22880,25541
22884,06056
22884,15732
22884,21381
22889,22886
02066,03543
02066,05956
02066,06488
22894,13365
22894,14147
22894,16770
22894,17631
22894,18837
22894,19457
22894,20315
22894,20597
22894,22895
22894,22901
22894,24359
22894,25200
22894,25639
22894,26264
22895,13365
22895,19129
22895,20090
22895,26264
22896,14037
22896,16390
02067,22681
02067,22682
22897,20683
22897,20683
22898,05784
22898,14753
22898,17741
22898,19254
22898,19273
22898,20683
22898,22065
22898,22444
22899,03543
22899,04407
22899,14334
22900,10838
22900,10838
22900,24359
22900,24367
22900,24521
22900,24575
22902,22909
22904,05616
22904,05829
22904,18197
22904,18506
22904,20683
22904,22065
22903,22901
22905,22444
22906,09169
22906,22905
22908,09169
22908,11109
22908,22905
02068,20683
22910,22909
22911,03449
22911,14268
22911,14269
22911,15405
22911,15730
22911,15732
22911,16317
22911,16601
22911,20683
22911,21368
22911,21381
22911,21992
22911,21992
22911,23176
22912,09169
22912,22907
22914,22913
22917,22065
22917,23839
22918,04692
22918,05780
22918,05784
22918,15581
22920,20683
22921,22922
22923,06526
22924,03216
22924,09540
22924,24359
22926,02834
22926,22925
22929,20683
22932,11050
22932,22930
22932,22931
02069,19597
02069,22933
22934,10818
22934,17538
22934,17741
22934,24594
22928,05780
22928,14753
22928,15581
22928,15594
22928,16464
22928,20483
22928,22444
22935,14940
22938,22065
22940,15070
22941,03906
22943,02951
22943,09169
22943,12914
22943,13256
22943,14221
22943,14238
22943,17538
22943,19731
22943,20016
22943,20683
22943,21335
22943,25541
22943,25612
22944,20016
22944,20683
22948,16763
22950,10323
22950,24352
22951,04504
22951,14632
22951,20683
22951,22065
22953,00006
22953,05780
22953,10697
22953,17365
22953,19254
22953,21992
22953,22444
22953,22470
22953,24359
22954,14037
22955,13089
22955,13127
22955,13139
22955,26264
02070,26245
02070,26290
02071,06265
02071,22682
22957,04170
22959,05887
22959,18902
22959,18906
22959,18920
22959,22682
22959,22958
22960,20622
22960,22682
22961,15136
22963,19909
22963,20683
22963,23752
22963,24789
22964,04692
22964,22966
22964,22967
22964,22968
22964,22969
22964,22970
22964,22971
22964,22972
22964,22975
22965,03908
22965,20016
22966,04699
22966,09093
22966,20016
22966,20683
22967,04699
22967,20683
22967,22966
22967,22975
22968,04699
22968,20683
22968,22966
22968,22975
22969,03286
22969,04699
22969,13304
22969,13306
22969,20016
22970,04699
22970,20683
22970,22966
22970,22975
22971,04699
22971,18795
22971,20016
22971,20683
22971,22975
22972,03908
22972,03911
22972,04699
22972,09093
22972,19210
22972,19254
22972,20016
22972,22970
22973,03286
22973,03544
22973,03908
22973,03911
22973,04699
22973,06184
22973,13304
22973,14037
22973,15400
22973,19457
22973,19528
22973,20016
22973,20683
22974,20683
22975,04699
22975,13304
22975,13306
22975,20016
22975,20683
22975,22966
22975,22974
22976,06488
22976,16921
22976,16971
22976,17026
22976,17050
22976,26232
22977,06488
22978,06488
22978,22977
22979,03543
22979,06488
22979,10272
22979,14037
22980,05287
22980,06488
22981,06488
22982,05951
22982,05953
22982,20016
22983,25816
22985,15581
22985,20443
22986,03562
22986,06526
22987,06488
22988,02951
22988,03543
22988,06488
22988,20683
22988,20703
22988,22065
22988,25541
22989,04718
22989,09169
22989,11109
22989,20683
22989,21992
22990,19801
22990,20683
22990,21992
02072,04692
22991,04692
22995,15581
22995,22993
22996,15581
22996,21839
22997,12914
22997,15581
22997,22994
22998,12914
22998,15581
22998,22992
22999,00006
23000,04504
23001,20683
23002,24225
02073,12628
23003,12751
23003,17651
23003,20908
23003,23355
23003,23880
23007,02781
23007,20443
23008,09184
23008,18902
23008,18943
23008,19909
23008,23008
23008,25108
23009,10838
23010,02651
23010,05780
23010,06463
23010,10294
23010,11704
23010,14753
23010,16132
23010,16154
23010,16155
23010,16157
23010,16174
23010,16502
23010,17631
23010,18626
23010,19457
23010,19770
23010,20582
23010,22065
23010,22444
23010,22682
23010,22872
23010,23462
23010,23464
23010,23465
02074,20597
23012,03793
23012,06265
23012,10323
23012,10399
23012,10422
23012,10462
23012,10486
23012,10488
23012,10560
23012,12769
23012,12914
23012,14238
23012,16502
23012,19199
23012,19658
23012,22065
23012,22682
23012,22689
23012,23361
23012,24950
23012,25325
23012,25383
23012,25541
23012,25558
23018,23013
23019,23013
23015,22065
23020,20683
23020,23013
23021,22065
23021,24608
23022,07378
23022,08490
23023,07636
23023,08490
23024,23047
23025,03697
02075,03544
02075,03783
02075,15539
02075,20683
23026,12577
23026,15539
23026,15581
23026,20683
23027,04504
23027,14037
23027,15451
23027,15539
23027,15732
23028,02434
23028,09965
23028,12914
23028,14037
23028,16770
23028,20683
23028,25084
23029,10141
23029,13358
23029,22682
23030,20683
23031,09169
23031,20683
23032,20683
02076,09784
02076,10323
02076,12769
02076,12914
02076,14238
02076,19457
02076,25325
23034,04718
23035,17580
23035,19457
23035,20850
23037,18379
23037,18428
23038,06526
23038,16763
23039,19447
23040,14147
23040,18902
23040,18911
02079,02981
02079,03114
02079,03503
02079,03544
02079,03793
02079,03908
02079,04407
02079,09878
02079,09880
02079,10155
02079,10323
02079,10401
02079,10449
02079,11700
02079,12089
02079,14884
02079,16770
02079,19597
02079,19843
02079,19909
02079,20016
02079,20315
02079,20683
02079,22847
02079,25282
02080,03216
02080,03503
02080,03793
02080,04407
02080,09878
02080,09880
02080,10323
02080,10401
02080,10433
02080,10449
23041,03080
23041,03081
23041,06056
23041,14268
23041,15732
23042,04692
23042,09131
23042,17626
23042,20016
23042,20683
23042,20685
23042,23047
02077,24950
23044,04692
23044,05616
23044,13304
23044,19643
23044,22065
02078,16390
23045,21992
23048,06488
23048,09759
23049,16601
23049,18517
23049,18522
23050,23047
23051,24950
23052,03544
23052,09169
23052,12064
23052,12914
23052,14221
23052,20016
23053,02682
23055,04448
23055,19457
23055,22065
23055,24699
23056,15238
23056,17914
23056,22682
23057,14753
23057,15581
23057,20483
23057,22065
23061,10966
23061,14286
23061,15504
23061,15732
23061,21381
23063,15581
23064,09118
23064,09118
23064,11704
23064,12413
23064,13316
23064,14876
23064,14887
23064,14887
23064,16155
23064,16161
23064,16162
23064,16174
23064,16444
23064,16558
23064,18607
23064,19771
23064,20683
23064,20697
23064,22065
